Time,Discharge(m3/s),Precipitation(mm),Mean Temperature(C),Evaporation
1/1/2011,"	8.93","	0","	4.4",0.671429
1/2/2011,"	8.52","	0","	4.7",0.771429
1/3/2011,"	8.5","	0","	3.2",0.542857
1/4/2011,"	8.41","	0","	2.2",0.385714
1/5/2011,"	8.31","	0","	2.5",0.571429
1/6/2011,"	8.27","	16.3","	3.9",0.371429
1/7/2011,"	11.3","	8.3","	7.4",0.4
1/8/2011,"	13.6","	0","	8.4",0.557143
1/9/2011,"	11.2","	0.6","	5.7",0.257143
1/10/2011,"	14","	22.4","	5.2",0.442857
1/11/2011,"	16.2","	0","	3.3",0.614286
1/12/2011,"	13","	0","	4.4",1.51429
1/13/2011,"	11.4","	0","	5.9",1.21429
1/14/2011,"	10.4","	0","	6",1.55714
1/15/2011,"	9.76","	0","	6.2",1.95714
1/16/2011,"	9.28","	0","	6.1",2.02857
1/17/2011,"	8.78","	0","	6.2",1.32857
1/18/2011,"	8.41","	0","	5.3",1.02857
1/19/2011,"	8.16","	0","	6.2",0.742857
1/20/2011,"	7.84","	0","	3.9",1.47143
1/21/2011,"	7.5","	0","	3.3",1.4
1/22/2011,"	7.19","	0","	0.8",1.25714
1/23/2011,"	7.26","	0","	0.6",1.12857
1/24/2011,"	7.34","	0","	1.2",1.48571
1/25/2011,"	8.16","	0","	2.3",0.9
1/26/2011,"	7.19","	0","	1.7",0.971429
1/27/2011,"	6.84","	0","	2.4",1.11429
1/28/2011,"	7.1","	0","	3.8",1.32857
1/29/2011,"	6.8","	7.9","	3.1",0.885714
1/30/2011,"	7.01","	0","	2.8",0.642857
1/31/2011,"	6.74","	0","	3.3",0.785714
2/1/2011,"	6.33","	0","	3.8",1.31429
2/2/2011,"	6.12","	0","	5",2.4
2/3/2011,"	5.76","	0","	5.8",2.24286
2/4/2011,"	5.58","	0","	6.7",2.21429
2/5/2011,"	5.61","	0","	7.8",2.82857
2/6/2011,"	5.62","	0","	8.1",2.7
2/7/2011,"	5.51","	0","	6.7",2.67143
2/8/2011,"	5.45","	0","	5.6",2.47143
2/9/2011,"	5.24","	0","	5.1",2.18571
2/10/2011,"	5.12","	0","	5.1",1.7
2/11/2011,"	5.05","	0","	5.5",1.47143
2/12/2011,"	4.89","	0","	7.7",1.22857
2/13/2011,"	4.75","	0.4","	7.9",1.08571
2/14/2011,"	4.72","	5.6","	7.5",0.6
2/15/2011,"	5.43","	22.2","	4.2",0.414286
2/16/2011,"	6.72","	0.8","	3.9",0.614286
2/17/2011,"	6.3","	0.6","	2.9",0.428571
2/18/2011,"	5.38","	0","	6.1",1.32857
2/19/2011,"	4.98","	0","	6.9",1.92857
2/20/2011,"	4.91","	2.8","	6",0.485714
2/21/2011,"	4.86","	0","	5",1.35714
2/22/2011,"	4.68","	0","	5.2",0.9
2/23/2011,"	4.5","	0","	4.4",1.42857
2/24/2011,"	4.33","	0","	3.6",1.34286
2/25/2011,"	4.2","	0","	5",1.82857
2/26/2011,"	4.14","	0","	6.8",1.04286
2/27/2011,"	4.04","	0","	5.5",0.557143
2/28/2011,"	3.91","	0","	4.3",0.742857
3/1/2011,"	3.89","	0","	6.8",1.31429
3/2/2011,"	3.74","	0","	8.3",2
3/3/2011,"	3.84","	0","	3.7",0.842857
3/4/2011,"	3.81","	0","	6.8",1.21429
3/5/2011,"	3.66","	0","	6.3",1.42857
3/6/2011,"	3.52","	0","	8.7",2.28571
3/7/2011,"	3.45","	0","	6",1.92857
3/8/2011,"	3.29","	0","	3.1",1.8
3/9/2011,"	3.47","	0","	3.8",1.55714
3/10/2011,"	3","	0","	5.4",1.85714
3/11/2011,"	2.94","	0","	8.3",1.88571
3/12/2011,"	3.1","	11.1","	6.4",1.12857
3/13/2011,"	8.34","	7.4","	6.7",0.785714
3/14/2011,"	7.37","	0","	9.6",1.21429
3/15/2011,"	6.77","	30.2","	8.3",0.985714
3/16/2011,"	20.5","	13.9","	7.1",0.742857
3/17/2011,"	14.6","	0","	9.1",0.885714
3/18/2011,"	9.44","	0","	11.1",2.87143
3/19/2011,"	8.18","	5.8","	11.1",2.18571
3/20/2011,"	7.64","	0","	8.3",1.94286
3/21/2011,"	6.84","	0","	6.5",2.32857
3/22/2011,"	6.08","	0","	6.6",2.32857
3/23/2011,"	5.66","	0","	8.9",3.31429
3/24/2011,"	5.59","	0","	10.4",3.45714
3/25/2011,"	5.48","	0","	10.1",3.04286
3/26/2011,"	5.49","	0","	9.6",2.58571
3/27/2011,"	6.23","	11.1","	8.4",0.671429
3/28/2011,"	6.54","	0","	9.6",1.64286
3/29/2011,"	6.33","	5.6","	7.8",1.67143
3/30/2011,"	6.7","	1","	8.6",0.985714
3/31/2011,"	6.11","	0","	11.2",2.57143
4/1/2011,"	6.51","	0","	13.6",3.07143
4/2/2011,"	6.99","	0","	13.9",3.97143
4/3/2011,"	7.82","	0","	13.6",3.7
4/4/2011,"	8.43","	0","	13.5",3.37143
4/5/2011,"	9.53","	0","	13.3",2.25714
4/6/2011,"	8.86","	0","	14.8",3.85714
4/7/2011,"	9.89","	0","	16.9",5.04286
4/8/2011,"	10.2","	0","	16.8",5.04286
4/9/2011,"	11.5","	0","	18.2",5.34286
4/10/2011,"	11.9","	0","	17.6",5.64286
4/11/2011,"	11.1","	0","	16.2",4.81429
4/12/2011,"	11.7","	0","	15.5",3.97143
4/13/2011,"	10.5","	0","	11.6",3.07143
4/14/2011,"	10.9","	27.6","	8.5",1.28571
4/15/2011,"	8.83","	0","	8.8",1.67143
4/16/2011,"	7.88","	0","	9.5",3
4/17/2011,"	7.13","	0","	10.7",2.91429
4/18/2011,"	6.95","	0","	11.2",2.95714
4/19/2011,"	7.09","	0","	11.3",2.71429
4/20/2011,"	7.03","	0","	11.4",3.72857
4/21/2011,"	7.12","	0","	12.3",3.95714
4/22/2011,"	7.2","	2","	13.2",3.75714
4/23/2011,"	7.67","	8.9","	10.7",1.21429
4/24/2011,"	7.49","	0.2","	12.6",1.47143
4/25/2011,"	7.5","	0","	13.3",2.61429
4/26/2011,"	7.94","	1.2","	14.3",4.04286
4/27/2011,"	9.35","	10.9","	12.5",3.31429
4/28/2011,"	9.75","	1.6","	10.5",1.74286
4/29/2011,"	9.22","	7.9","	9.5",1.5
4/30/2011,"	8.77","	0","	10.8",2.82857
5/1/2011,"	7.84","	0.2","	12.8",3.91429
5/2/2011,"	7.35","	0.2","	13",3.27143
5/3/2011,"	7.13","	0","	14.3",3.8
5/4/2011,"	7.55","	1","	13.6",4
5/5/2011,"	7.64","	0","	13.3",3.44286
5/6/2011,"	7.56","	0","	13.6",3.28571
5/7/2011,"	7.38","	0","	13.9",3.85714
5/8/2011,"	7.81","	0","	15.2",4.1
5/9/2011,"	10.5","	0","	15.3",3.94286
5/10/2011,"	12.3","	0","	15.7",4.11429
5/11/2011,"	10.2","	0","	16.3",5.02857
5/12/2011,"	11.1","	1.8","	15.8",4.05714
5/13/2011,"	12.1","	0","	15.7",2.94286
5/14/2011,"	12.5","	8.5","	15",1.8
5/15/2011,"	13.7","	4.4","	12.3",3.44286
5/16/2011,"	11","	0","	12.5",4.54286
5/17/2011,"	10.2","	0.6","	14.9",3.7
5/18/2011,"	9.56","	7.8","	14.2",2.67143
5/19/2011,"	9.7","	8.4","	13.2",3.64286
5/20/2011,"	9.73","	0","	14.4",3.08571
5/21/2011,"	9.7","	0","	16.8",5.12857
5/22/2011,"	10.2","	0.2","	17.2",4.7
5/23/2011,"	10.3","	0","	19.1",5
5/24/2011,"	11.6","	0","	19.7",6.22857
5/25/2011,"	11.6","	0.4","	18.8",4.32857
5/26/2011,"	11.1","	0.6","	19.8",5.27143
5/27/2011,"	11.5","	0","	17.7",3.81429
5/28/2011,"	10.7","	0","	15.5",5.6
5/29/2011,"	9.79","	0","	16.9",5.72857
5/30/2011,"	9.81","	3.8","	18.2",4.75714
5/31/2011,"	9.19","	2","	15.5",1.5
6/1/2011,"	9.31","	0.6","	15.3",3.71429
6/2/2011,"	11.3","	2.6","	15.9",1.55714
6/3/2011,"	14.5","	3","	17.3",2.42857
6/4/2011,"	12.6","	14.4","	16.4",3.38571
6/5/2011,"	13.4","	28.9","	12.6",1.44286
6/6/2011,"	12.7","	1.6","	15.7",3.4
6/7/2011,"	10.9","	1","	14.8",1.51429
6/8/2011,"	11.6","	24.7","	14.5",1.78571
6/9/2011,"	10.7","	0.4","	15.7",3.58571
6/10/2011,"	9.38","	0.2","	16",2.91429
6/11/2011,"	8.71","	0","	16.9",3.8
6/12/2011,"	8.47","	0","	17",3.71429
6/13/2011,"	9.51","	4.4","	16.7",3.08571
6/14/2011,"	14.4","	0.6","	18",4.05714
6/15/2011,"	11.1","	0","	19.6",4
6/16/2011,"	9.63","	2.4","	19.3",5.18571
6/17/2011,"	9.69","	0.4","	18.5",2.64286
6/18/2011,"	11.1","	0","	18.3",3.11429
6/19/2011,"	10.3","	0","	17.7",5.82857
6/20/2011,"	9.18","	0","	18.5",5.3
6/21/2011,"	8.72","	0.2","	19.4",5.71429
6/22/2011,"	8.54","	0.2","	20.5",4.25714
6/23/2011,"	8.27","	0.2","	20.2",2.68571
6/24/2011,"	7.85","	0","	19.2",4.57143
6/25/2011,"	7.34","	0","	20.8",5.57143
6/26/2011,"	7.22","	0.2","	22.6",6.61429
6/27/2011,"	7.31","	0","	23.2",7.01429
6/28/2011,"	7.15","	0","	23.3",6.61429
6/29/2011,"	7.32","	19.9","	22",6.5
6/30/2011,"	7.3","	0","	21.6",5.5
7/1/2011,"	6.62","	0","	21",5.08571
7/2/2011,"	6.12","	1.2","	19.2",3.35714
7/3/2011,"	5.66","	0","	19.8",5.02857
7/4/2011,"	5.83","	2","	18.7",2.97143
7/5/2011,"	5.61","	0","	20.5",4.67143
7/6/2011,"	5.21","	0","	21.2",5.12857
7/7/2011,"	5","	0","	20.7",4.01429
7/8/2011,"	5.02","	0","	21.4",6.3
7/9/2011,"	4.86","	0","	21.3",5.1
7/10/2011,"	4.56","	0","	22.1",5.8
7/11/2011,"	4.36","	0","	23.1",6.25714
7/12/2011,"	4.16","	0","	24",6.57143
7/13/2011,"	4.05","	0.4","	20.8",3.94286
7/14/2011,"	4.28","	0","	20.7",4.77143
7/15/2011,"	3.43","	0","	19.8",4.67143
7/16/2011,"	3.36","	0","	20.5",4.77143
7/17/2011,"	4.05","	12.9","	18.2",2.25714
7/18/2011,"	4.53","	0","	18.2",5.65714
7/19/2011,"	4.23","	9.1","	13.9",1.34286
7/20/2011,"	4.48","	0","	17.2",5.47143
7/21/2011,"	3.61","	0","	18.8",5.67143
7/22/2011,"	3.42","	0","	18.2",4.31429
7/23/2011,"	3.52","	0","	18.6",3.97143
7/24/2011,"	3.66","	0","	17",4.11429
7/25/2011,"	3.31","	2","	16.1",3.71429
7/26/2011,"	3.02","	5.2","	15.3",3.04286
7/27/2011,"	3.43","	9.5","	15.2",1.24286
7/28/2011,"	4.73","	3.4","	16.8",3.54286
7/29/2011,"	4.15","	0","	17.9",3.58571
7/30/2011,"	3.69","	0.2","	18.9",3.84286
7/31/2011,"	3.59","	0.4","	18.2",3.78571
8/1/2011,"	3.18","	0","	19.9",4.34286
8/2/2011,"	2.95","	0","	20.9",5.47143
8/3/2011,"	2.86","	0","	20.9",4.4
8/4/2011,"	2.92","	0","	21.4",5.1
8/5/2011,"	2.89","	0.2","	22.4",4.48571
8/6/2011,"	2.53","	1.8","	20.4",3.84286
8/7/2011,"	2.45","	4.5","	20.4",2.27143
8/8/2011,"	2.85","	0","	21.3",5.74286
8/9/2011,"	2.71","	0","	18.9",5.71429
8/10/2011,"	2.24","	0","	18.9",5.84286
8/11/2011,"	1.82","	0","	19.4",5.71429
8/12/2011,"	1.87","	0.2","	18.7",5.24286
8/13/2011,"	1.91","	0","	20",5.21429
8/14/2011,"	1.94","	0","	21.5",4.18571
8/15/2011,"	1.86","	0.2","	22.5",4.58571
8/16/2011,"	1.76","	0","	23.1",5.1
8/17/2011,"	1.6","	0","	23.6",5.01429
8/18/2011,"	1.51","	0","	24",6.41429
8/19/2011,"	1.54","	0","	24.2",6.54286
8/20/2011,"	1.54","	0","	24.3",6.75714
8/21/2011,"	1.26","	0","	26",7.2
8/22/2011,"	2.63","	0","	26.1",7.72857
8/23/2011,"	2.63","	0","	25.3",7.17143
8/24/2011,"	2.36","	0","	24.6",6.71429
8/25/2011,"	1.9","	0","	23.6",5.62857
8/26/2011,"	1.51","	0","	23.4",4.92857
8/27/2011,"	1.37","	0","	21.8",6.02857
8/28/2011,"	1.32","	0","	19.9",5.74286
8/29/2011,"	1.27","	0","	19.9",4.97143
8/30/2011,"	1.22","	0","	19.4",4.82857
8/31/2011,"	1.32","	0","	19.8",4.12857
9/1/2011,"	1.34","	0","	21.7",3.37143
9/2/2011,"	1.22","	0","	22",4.84286
9/3/2011,"	1.29","	3.4","	21.9",1.61429
9/4/2011,"	2.1","	19.9","	18.2",1.24286
9/5/2011,"	2.95","	0.2","	19.8",4.38571
9/6/2011,"	1.64","	0.2","	19.6",3.7
9/7/2011,"	1.47","	0.2","	19.6",4.3
9/8/2011,"	1.36","	0","	20",5.21429
9/9/2011,"	1.14","	0","	20.1",4.61429
9/10/2011,"	1.09","	0.2","	20.2",3.98571
9/11/2011,"	1.16","	0.2","	20.7",4.37143
9/12/2011,"	1.11","	0","	20.5",4.01429
9/13/2011,"	0.948","	0.2","	20.8",4.65714
9/14/2011,"	0.874","	0","	21",3.78571
9/15/2011,"	0.881","	0.2","	20.5",3.95714
9/16/2011,"	1.03","	0","	20.2",3.97143
9/17/2011,"	1.03","	1.4","	19",3.31429
9/18/2011,"	1.63","	5","	14.1",1.3
9/19/2011,"	1.6","	0","	13.8",4.08571
9/20/2011,"	1.33","	0","	14.9",4.31429
9/21/2011,"	0.979","	0","	16.7",4.42857
9/22/2011,"	0.815","	0","	17.7",4.12857
9/23/2011,"	0.686","	0","	17.8",3.65714
9/24/2011,"	0.624","	0","	17.8",2.17143
9/25/2011,"	0.718","	0.2","	16.3",1.15714
9/26/2011,"	0.725","	0","	17.7",3.47143
9/27/2011,"	1.48","	0","	18",4.31429
9/28/2011,"	0.628","	0","	18.2",4.15714
9/29/2011,"	1.44","	0","	17.7",3.84286
9/30/2011,"	0.599","	0","	17.2",3.97143
10/1/2011,"	0.562","	0","	17",3.87143
10/2/2011,"	0.517","	0","	18.3",4.24286
10/3/2011,"	0.52","	0","	18.6",3.62857
10/4/2011,"	0.519","	0","	18.2",3.24286
10/5/2011,"	0.525","	0.2","	18.1",3.24286
10/6/2011,"	0.529","	0","	17.5",2.81429
10/7/2011,"	0.534","	0.6","	15.6",3.92857
10/8/2011,"	0.495","	0","	11.3",3.3
10/9/2011,"	0.495","	0","	11.6",2.71429
10/10/2011,"	0.506","	0","	13.6",2.55714
10/11/2011,"	1.57","	0","	18.2",4.12857
10/12/2011,"	0.53","	0","	17.7",4.68571
10/13/2011,"	1.5","	0","	15.6",3.14286
10/14/2011,"	0.511","	0","	13.2",2.22857
10/15/2011,"	0.466","	0","	10.9",2.78571
10/16/2011,"	0.464","	0","	11.1",2.51429
10/17/2011,"	0.474","	0","	11.3",1.95714
10/18/2011,"	1.49","	0","	14",1.71429
10/19/2011,"	0.536","	2.6","	12.1",0.842857
10/20/2011,"	1.67","	0","	10.2",2.02857
10/21/2011,"	0.5","	0","	9.5",1.88571
10/22/2011,"	0.433","	0","	9.3",1.75714
10/23/2011,"	0.451","	0","	9.5",1.74286
10/24/2011,"	0.464","	39.4","	8.7",0.885714
10/25/2011,"	17.7","	65.6","	11.1",0.428571
10/26/2011,"	10.8","	0","	10.7",1.42857
10/27/2011,"	5.28","	0","	10.8",1.45714
10/28/2011,"	3.67","	0","	12.2",1.6
10/29/2011,"	2.74","	0","	12.5",1.74286
10/30/2011,"	2.43","	0","	11.7",1.48571
10/31/2011,"	2.27","	0.2","	11.3",1.4
11/1/2011,"	2.14","	0","	11.3",1.35714
11/2/2011,"	2.23","	0.2","	10.9",0.614286
11/3/2011,"	2.13","	6.6","	10.9",0.6
11/4/2011,"	12.6","	54.2","	12.3",0.528571
11/5/2011,"	38.9","	54.3","	12.6",0.642857
11/6/2011,"	67.6","	23.4","	10.4",0.657143
11/7/2011,"	29","	13.1","	10.4",1.28571
11/8/2011,"	21.6","	6","	10.6",1.21429
11/9/2011,"	17.8","	0","	10.4",1.1
11/10/2011,"	13.6","	0","	9.8",1.22857
11/11/2011,"	10.8","	0.4","	10.3",1.01429
11/12/2011,"	9.15","	0","	9.8",1.3
11/13/2011,"	8.73","	0","	8",2.22857
11/14/2011,"	7.52","	0","	6.4",1.97143
11/15/2011,"	6.57","	0","	5.3",1.78571
11/16/2011,"	5.68","	0","	5.3",1.64286
11/17/2011,"	6.25","	0","	5.6",1.47143
11/18/2011,"	5.41","	0","	6.1",1.52857
11/19/2011,"	5.2","	0","	8.9",1.11429
11/20/2011,"	5.01","	0.8","	9.9",1.25714
11/21/2011,"	4.43","	0","	10.2",1.21429
11/22/2011,"	4.67","	0","	10.3",1.75714
11/23/2011,"	3.95","	0","	8.8",1.67143
11/24/2011,"	3.18","	0","	8.2",1.88571
11/25/2011,"	3.2","	0","	7.1",1.95714
11/26/2011,"	3.16","	0","	6.9",1.67143
11/27/2011,"	3.06","	0","	6.9",1.6
11/28/2011,"	3.04","	0","	7.9",1.14286
11/29/2011,"	2.98","	0","	8.1",0.957143
11/30/2011,"	2.88","	0","	8.5",0.985714
12/1/2011,"	2.84","	0.2","	8.4",1.22857
12/2/2011,"	3","	18.1","	8.5",0.514286
12/3/2011,"	3.46","	0","	9",0.657143
12/4/2011,"	3.61","	0","	8.2",1.12857
12/5/2011,"	3.37","	0.2","	7.5",1.82857
12/6/2011,"	3.08","	0","	4.5",1.72857
12/7/2011,"	2.87","	0","	5.8",2
12/8/2011,"	2.71","	0","	7",1.97143
12/9/2011,"	2.59","	0","	5.4",1.47143
12/10/2011,"	2.5","	0","	5.6",1.34286
12/11/2011,"	2.42","	0.4","	4.9",0.742857
12/12/2011,"	2.35","	1","	6.3",1
12/13/2011,"	2.28","	0","	4.9",1.5
12/14/2011,"	2.3","	0","	7.2",1.31429
12/15/2011,"	2.43","	0","	6.1",1.85714
12/16/2011,"	2.6","	6.3","	6.5",1
12/17/2011,"	2.51","	0","	3.2",1.88571
12/18/2011,"	2.38","	0","	-1.3",1.3
12/19/2011,"	2.46","	0","	-0.5",1.5
12/20/2011,"	2.35","	0","	-0.5",1.1
12/21/2011,"	2.61","	0","	2",1.41429
12/22/2011,"	2.87","	0","	3.8",1.41429
12/23/2011,"	3.04","	0","	6.1",1.42857
12/24/2011,"	2.64","	0","	5.6",1.92857
12/25/2011,"	2.47","	0","	3.1",1.71429
12/26/2011,"	2.42","	0","	4",1.5
12/27/2011,"	2.49","	0","	6.2",1.38571
12/28/2011,"	2.33","	0","	4.7",1.64286
12/29/2011,"	2.39","	0","	3.3",0.7
12/30/2011,"	2.19","	0","	5.7",1.82857
12/31/2011,"	2.15","	0","	5.4",1.1
1/1/2012,"	2.13","	0","	5.9",1.2
1/2/2012,"	2.28","	13.5","	5.6",0.371429
1/3/2012,"	2.68","	0","	4",1.48571
1/4/2012,"	2.29","	0","	4.5",1.54286
1/5/2012,"	2.38","	0","	6.6",2.01429
1/6/2012,"	2.15","	0","	6.2",2.62857
1/7/2012,"	1.84","	0","	2.6",2.08571
1/8/2012,"	1.85","	0","	5.4",2.42857
1/9/2012,"	1.86","	0","	4.3",1.6
1/10/2012,"	1.89","	0","	4.6",2.05714
1/11/2012,"	1.87","	0","	5",1.8
1/12/2012,"	1.89","	0","	4.1",1.72857
1/13/2012,"	1.93","	0","	4.4",1.74286
1/14/2012,"	1.87","	0","	5.1",0.957143
1/15/2012,"	1.83","	0","	3.5",0.7
1/16/2012,"	1.83","	0","	3",0.857143
1/17/2012,"	2.25","	0","	1.4",1
1/18/2012,"	1.4","	0","	2.7",1.47143
1/19/2012,"	2.22","	0","	2.5",1.5
1/20/2012,"	1.49","	0","	6.6",2.34286
1/21/2012,"	1.51","	0","	6.2",1.88571
1/22/2012,"	1.46","	0","	7",2.15714
1/23/2012,"	1.42","	0","	5.6",1.55714
1/24/2012,"	2.06","	0","	5.9",1.24286
1/25/2012,"	1.22","	0","	4.7",1.1
1/26/2012,"	1.96","	0","	5.3",0.771429
1/27/2012,"	1.15","	0","	6.1",0.471429
1/28/2012,"	1.19","	17.1","	3",0.342857
1/29/2012,"	1.38","	2","	1.1",0.414286
1/30/2012,"	1.52","	0.8","	2",0.457143
1/31/2012,"	1.99","	16.5","	0",0.214286
2/1/2012,"	1.45","	0","	-1.8",0.942857
2/2/2012,"	1.44","	0","	-2.1",0.942857
2/3/2012,"	1.4","	0","	-2.6",0.957143
2/4/2012,"	1.34","	0","	-2.7",0.742857
2/5/2012,"	1.27","	0","	-3",0.671429
2/6/2012,"	1.21","	0","	-3.1",1.27143
2/7/2012,"	1.56","	0","	-1.1",1.28571
2/8/2012,"	1.14","	0","	3",1.68571
2/9/2012,"	1.33","	0","	1.7",1.7
2/10/2012,"	1.34","	0","	-0.6",0.871429
2/11/2012,"	1.13","	0","	-1.9",0.742857
2/12/2012,"	1.03","	0","	-2.5",0.757143
2/13/2012,"	0.977","	0","	-1.6",1.05714
2/14/2012,"	0.987","	0","	-0.2",0.828571
2/15/2012,"	1.04","	0","	1.6",1.64286
2/16/2012,"	1.14","	0","	4.5",2.05714
2/17/2012,"	1.08","	0","	5.2",1.7
2/18/2012,"	1.01","	0","	5.5",1.41429
2/19/2012,"	1.1","	0","	7.2",1.08571
2/20/2012,"	1.09","	0","	7",1.25714
2/21/2012,"	1.03","	0","	5.6",1.37143
2/22/2012,"	0.999","	0","	6.6",2.84286
2/23/2012,"	0.902","	0","	8.1",2.97143
2/24/2012,"	0.9","	0","	9.1",2.72857
2/25/2012,"	1.04","	0","	8.6",2.4
2/26/2012,"	1.28","	0","	9.2",2.37143
2/27/2012,"	1.3","	0","	7.3",1.71429
2/28/2012,"	1.29","	0","	7.2",1.95714
2/29/2012,"	1.39","	0","	8.9",2.91429
3/1/2012,"	1.19","	0","	10.6",2.64286
3/2/2012,"	1.31","	0","	11",3.21429
3/3/2012,"	1.42","	0","	10.1",2.5
3/4/2012,"	1.46","	0","	9.2",1.05714
3/5/2012,"	1.61","	21.8","	6.2",0.571429
3/6/2012,"	1.75","	0","	5",0.9
3/7/2012,"	1.36","	0","	5.9",2.08571
3/8/2012,"	1.17","	0","	7",1.7
3/9/2012,"	1.13","	0","	8.5",2.01429
3/10/2012,"	1.07","	0","	7.2",2.9
3/11/2012,"	1","	0","	9.3",3.31429
3/12/2012,"	0.959","	0","	12.8",4.07143
3/13/2012,"	0.915","	0","	11.7",3.68571
3/14/2012,"	0.873","	0","	11.3",3.18571
3/15/2012,"	0.762","	0","	10.8",3.4
3/16/2012,"	0.904","	0","	8.9",2.8
3/17/2012,"	1.26","	0","	9.1",1.78571
3/18/2012,"	1.31","	0.2","	8.6",1.24286
3/19/2012,"	1.17","	0","	8.7",2.27143
3/20/2012,"	1.08","	0","	9.2",2.27143
3/21/2012,"	0.912","	0","	13.2",3.75714
3/22/2012,"	0.772","	0","	13.7",3.97143
3/23/2012,"	0.734","	0","	10.9",2.7
3/24/2012,"	0.735","	0","	10.9",2.71429
3/25/2012,"	0.607","	0.2","	10.3",1.97143
3/26/2012,"	0.559","	0","	11.4",2.91429
3/27/2012,"	0.713","	0","	12.2",3.85714
3/28/2012,"	0.763","	0","	13.1",4.4
3/29/2012,"	0.819","	0","	13.7",3.97143
3/30/2012,"	0.933","	0","	13.7",3.67143
3/31/2012,"	1.2","	0","	12.6",3.82857
4/1/2012,"	1.46","	0","	13.3",3.77143
4/2/2012,"	1.47","	0","	11.6",2.17143
4/3/2012,"	2.44","	0","	11.2",1.62857
4/4/2012,"	1.46","	11.9","	9.7",0.957143
4/5/2012,"	2.36","	0","	11",2.37143
4/6/2012,"	1.22","	3","	9.6",1.57143
4/7/2012,"	1.33","	0","	11.1",2.27143
4/8/2012,"	1.32","	0","	11",3.24286
4/9/2012,"	1.32","	0","	8.7",1.87143
4/10/2012,"	1.42","	49","	7.9",1.14286
4/11/2012,"	8.06","	0","	9",2.51429
4/12/2012,"	5.08","	3","	8.4",1.71429
4/13/2012,"	3.34","	0.2","	9.6",1.27143
4/14/2012,"	3.44","	9.9","	7.6",0.785714
4/15/2012,"	4.29","	1.6","	6.9",1.4
4/16/2012,"	3.96","	0","	8.2",1.08571
4/17/2012,"	4.27","	0","	9.5",1.7
4/18/2012,"	3.05","	0","	9.5",2.08571
4/19/2012,"	2.75","	1.6","	7.5",1.21429
4/20/2012,"	2.21","	0","	10",2.67143
4/21/2012,"	2.35","	0.8","	12.1",3.55714
4/22/2012,"	2.22","	0","	12.1",3.61429
4/23/2012,"	2.19","	20.8","	10.8",2.81429
4/24/2012,"	4.49","	0","	9.9",2.68571
4/25/2012,"	3.52","	0","	9.4",2.55714
4/26/2012,"	2.87","	0","	12.8",3.88571
4/27/2012,"	2.43","	0","	16.8",5.17143
4/28/2012,"	3.88","	12.3","	19.9",7.07143
4/29/2012,"	5.56","	0.6","	14.2",2.72857
4/30/2012,"	7.69","	32.8","	8.9",0.914286
5/1/2012,"	16.7","	3","	10.2",1.98571
5/2/2012,"	10.7","	0","	12.1",2.38571
5/3/2012,"	8.98","	0","	12.2",3.57143
5/4/2012,"	7.67","	0.2","	12.8",2.82857
